move @ _ r move1
move * * l *

move2 $ * l control
move2 * * r *

move1 ( @ r m_(
move1 ) @ r m_)
move1 - @ r m_-
move1 a @ r m_a
move1 b @ r m_b
move1 c @ r m_c
move1 d @ r m_d
move1 e @ r m_e
move1 f @ r m_f
move1 g @ r m_g
move1 h @ r m_h
move1 i @ r m_i
move1 j @ r m_j
move1 k @ r m_k
move1 l @ r m_l
move1 m @ r m_m
move1 n @ r m_n
move1 o @ r m_o
move1 p @ r m_p
move1 q @ r m_q
move1 r @ r m_r
move1 s @ r m_s
move1 t @ r m_t
move1 u @ r m_u
move1 v @ r m_v
move1 w @ r m_w
move1 x @ r m_x
move1 y @ r m_y
move1 z @ r m_z
move1 A @ r m_A
move1 B @ r m_B
move1 C @ r m_C
move1 D @ r m_D
move1 E @ r m_E
move1 F @ r m_F
move1 G @ r m_G
move1 H @ r m_H
move1 I @ r m_I
move1 J @ r m_J
move1 K @ r m_K
move1 L @ r m_L
move1 M @ r m_M
move1 N @ r m_N
move1 O @ r m_O
move1 P @ r m_P
move1 Q @ r m_Q
move1 R @ r m_R
move1 S @ r m_S
move1 T @ r m_T
move1 U @ r m_U
move1 V @ r m_V
move1 W @ r m_W
move1 X @ r m_X
move1 Y @ r m_Y
move1 Z @ r m_Z
move1 0 @ r m_0
move1 1 @ r m_1
move1 2 @ r m_2
move1 3 @ r m_3
move1 4 @ r m_4
move1 5 @ r m_5
move1 6 @ r m_6
move1 7 @ r m_7
move1 8 @ r m_8
move1 9 @ r m_9
move1 % _ r move2

m_( $ * r m_(1
m_( * * r *

m_(1 _ ( l move 
m_(1 * * r *

m_) $ * r m_)1
m_) * * r *

m_)1 _ ) l move 
m_)1 * * r *

m_- $ * r m_-1
m_- * * r *

m_-1 _ - l move 
m_-1 * * r *

m_a $ * r m_a1
m_a * * r *

m_a1 _ a l move 
m_a1 * * r *

m_b $ * r m_b1
m_b * * r *

m_b1 _ b l move 
m_b1 * * r *

m_c $ * r m_c1
m_c * * r *

m_c1 _ c l move 
m_c1 * * r *

m_d $ * r m_d1
m_d * * r *

m_d1 _ d l move 
m_d1 * * r *

m_e $ * r m_e1
m_e * * r *

m_e1 _ e l move 
m_e1 * * r *

m_f $ * r m_f1
m_f * * r *

m_f1 _ f l move 
m_f1 * * r *

m_g $ * r m_g1
m_g * * r *

m_g1 _ g l move 
