writeLeft2 ( * l wl(
writeLeft2 ) * l wl)
writeLeft2 - * l wl-
writeLeft2 a * l wla
writeLeft2 b * l wlb
writeLeft2 c * l wlc
writeLeft2 d * l wld
writeLeft2 e * l wle
writeLeft2 f * l wlf
writeLeft2 g * l wlg
writeLeft2 h * l wlh
writeLeft2 i * l wli
writeLeft2 j * l wlj
writeLeft2 k * l wlk
writeLeft2 l * l wll
writeLeft2 m * l wlm
writeLeft2 n * l wln
writeLeft2 o * l wlo
writeLeft2 p * l wlp
writeLeft2 q * l wlq
writeLeft2 r * l wlr
writeLeft2 s * l wls
writeLeft2 t * l wlt
writeLeft2 u * l wlu
writeLeft2 v * l wlv
writeLeft2 w * l wlw
writeLeft2 x * l wlx
writeLeft2 y * l wly
writeLeft2 z * l wlz
writeLeft2 A * l wlA
writeLeft2 B * l wlB
writeLeft2 C * l wlC
writeLeft2 D * l wlD
writeLeft2 E * l wlE
writeLeft2 F * l wlF
writeLeft2 G * l wlG
writeLeft2 H * l wlH
writeLeft2 I * l wlI
writeLeft2 J * l wlJ
writeLeft2 K * l wlK
writeLeft2 L * l wlL
writeLeft2 M * l wlM
writeLeft2 N * l wlN
writeLeft2 O * l wlO
writeLeft2 P * l wlP
writeLeft2 Q * l wlQ
writeLeft2 R * l wlR
writeLeft2 S * l wlS
writeLeft2 T * l wlT
writeLeft2 U * l wlU
writeLeft2 V * l wlV
writeLeft2 W * l wlW
writeLeft2 X * l wlX
writeLeft2 Y * l wlY
writeLeft2 Z * l wlZ
writeLeft2 0 * l wl0
writeLeft2 1 * l wl1
writeLeft2 2 * l wl2
writeLeft2 3 * l wl3
writeLeft2 4 * l wl4
writeLeft2 5 * l wl5
writeLeft2 6 * l wl6
writeLeft2 7 * l wl7
writeLeft2 8 * l wl8
writeLeft2 9 * l wl9

wl( # * l wl(1
wl( * * l *

wl(1 _ ( r writeLeft3 
wl(1 * * l *

wl) # * l wl)1
wl) * * l *

wl)1 _ ) r writeLeft3 
wl)1 * * l *

wl- # * l wl-1
wl- * * l *

wl-1 _ - r writeLeft3 
wl-1 * * l *

wla # * l wla1
wla * * l *

wla1 _ a r writeLeft3 
wla1 * * l *

wlb # * l wlb1
wlb * * l *

wlb1 _ b r writeLeft3 
wlb1 * * l *

wlc # * l wlc1
wlc * * l *

wlc1 _ c r writeLeft3 
wlc1 * * l *

wld # * l wld1
wld * * l *

wld1 _ d r writeLeft3 
wld1 * * l *

wle # * l wle1
wle * * l *

wle1 _ e r writeLeft3 
wle1 * * l *

wlf # * l wlf1
wlf * * l *

wlf1 _ f r writeLeft3 
wlf1 * * l *

wlg # * l wlg1
wlg * * l *

wlg1 _ g r writeLeft3 
wlg1 * * l *

wlh # * l wlh1
wlh * * l *

