; Marks the two smallest charachters
; ex. #    a-oo    b-o    c-oooo     d-ooo $
; Mark the first two as smallest (~) and second smallest (&)
0 * * * twoSmallest

twoSmallest - * r twoSmallest1
twoSmallest * * r *

twoSmallest1 _ * l twoSmallest2
twoSmallest1 * * r *

twoSmallest2 o x r twoSmallest3
twoSmallest2 - ~ r twoSmallest10
twoSmallest2 * * l *

twoSmallest3 - * r twoSmallest4
twoSmallest3 * * r *

twoSmallest4 o x l twoSmallest5
twoSmallest4 _ ~ l twoSmallest6
twoSmallest4 x * r *

twoSmallest5 _ * l twoSmallest2
twoSmallest5 * * l *


twoSmallest6 - ~ l twoSmallest7
twoSmallest6 x o l *

twoSmallest7 _ * l twoSmallest8
twoSmallest7 * * l *

twoSmallest8 * * r twoSmallest8b
twoSmallest8 _ * l *

twoSmallest8b _ & l twoSmallest9 

twoSmallest9 - & r twoSmallest13
twoSmallest9 x o l *
twoSmallest9 o * l *

twoSmallest10 _ ~ r twoSmallest11
twoSmallest10 x o r *

twoSmallest11 - & r twoSmallest12
twoSmallest11 * * r *

twoSmallest12 _ & r twoSmallest13
twoSmallest12 * o r *

twoSmallest13 $ * * halt-accept 
twoSmallest13 - @ l twoSmallest14
twoSmallest13 * * r *

twoSmallest14 ~ * l twoSmallest15
twoSmallest14 * * l *

twoSmallest15 o x r twoSmallest16
twoSmallest15 x * l *
twoSmallest15 ~ * r twoSmallest22

twoSmallest16 @ * r twoSmallest17
twoSmallest16 * * r *

twoSmallest17 o x l twoSmallest14
twoSmallest17 _ ~ l twoSmallest18
twoSmallest17 x * r *

twoSmallest18 @ * l twoSmallest19
twoSmallest18 x o l *

twoSmallest19 & _ l twoSmallest19&
twoSmallest19 ~ & l twoSmallest19~
twoSmallest19 # * r twoSmallest20
twoSmallest19 * * l *

twoSmallest19& & - l twoSmallest19
twoSmallest19& * * l *

twoSmallest19~ ~ & l twoSmallest19
twoSmallest19~ x o l *
twoSmallest19~ o * l *

twoSmallest20 @ ~ r twoSmallest21
twoSmallest20 * * r *

twoSmallest21 ~ * r twoSmallest13
twoSmallest21 * * r *

twoSmallest22 ~ * r twoSmallest23
twoSmallest22 x o r *

twoSmallest23 @ * r twoSmallest24
twoSmallest23 * * r *

twoSmallest24 _ * l twoSmallest25
twoSmallest24 * o r *

twoSmallest25 & * l twoSmallest26
twoSmallest25 * * l *

twoSmallest26 o x r twoSmallest27
twoSmallest26 x * l *
twoSmallest26 & * r twoSmallest34

twoSmallest27 @ * r twoSmallest28
twoSmallest27 * * r *

twoSmallest28 o x l twoSmallest29
twoSmallest28 _ & l twoSmallest30
twoSmallest28 x * r *

twoSmallest29 & * l twoSmallest26
twoSmallest29 * * l *

twoSmallest30 @ * l twoSmallest31
twoSmallest30 x o l *

twoSmallest31 & _ l twoSmallest32
twoSmallest31 * * l *

twoSmallest32 & - r twoSmallest33
twoSmallest32 * o l *

twoSmallest33 @ & r twoSmallest13
twoSmallest33 * * r *

twoSmallest34 & * r twoSmallest35
twoSmallest34 x o r *

twoSmallest35 @ - r twoSmallest36
twoSmallest35 * * r *

twoSmallest36 _ * r twoSmallest13
twoSmallest36 * o r *
